ChoiceHome
Key,Token
1,UserMenu
2,Suggestion
3,Profile
4,LoginUser
5,Recovery
6,Update
7,LoginAdmin
8,Exit
guest profile,UserMenu
suggest changes,Suggestion
admin login,LoginAdmin
create profile,Profile
profile login,LoginUser
exit,Exit
profile recovery,Recovery
update profile,Update

ChoiceUserMenu
Key,Token
v,View
f,Bookmark
d,Feedback
l,Home
r,Delete

ChoiceView
Key,Token
e,Entertainment
c,Cultural
r,Recreational
f,Eateries
s,Mall
w,Randomise
b,UserMenu

ChoiceEntertainment
Key,Token
1,Cinema
2,Arcade
3,Golf
4,Bowling
5,EscapeRoom
6,LazerTag
7,AmusementPark
x,UserMenu

ChoiceCultural
Key,Token
1,Museum
2,HistoricalSite
3,ScienceCentre
4,Planetarium
5,ArtStudio
6,Library
x,UserMenu

ChoiceRecreational
Key,Token
1,Zoo
2,BotanicalGarden
3,LeisurePark
4,SnowPark
5,Spa
6,TattooStudio
x,UserMenu

ChoiceEateries
Key,Token
1,FineDining
2,Bakery
3,Cafe
4,Bar
5,Bistro
6,Pub
7,CoffeeHouse
8,TeppanyakiGrill
x,UserMenu

ChoiceAdminMenu
Key,Token
s,ViewSuggestion
i,Implied
l,Home
p,ViewProfile
r,PasswordManager

ChoiceSuggestion
Key,Token
r,RemoveSuggestion
i,ImpliedSuggestion
m,MassDelSuggestion
b,AdminMenu

